Sampling MCMC.

Showing xp variables.
-3.1862 1.06006     nan
  -2.8991   2.01332 -0.679697
-0.794387  -1.30626       nan
 -1.50922 -0.382852  -1.44943
-0.686213   1.23515   1.32579
  -2.96497 -0.0544408  -0.134421
-0.181217 -0.472979 -0.532643
 -0.50526  0.299384 -0.920737
 -1.28387   2.29172 -0.445224
-1.06399   1.2909 0.810714
   -2.19336 -0.00870099   -0.919348
-0.719095  0.263824 -0.330923
-0.116944 -0.390988  -0.40351
-0.320215 -0.260444  -0.91097
 -1.13653   1.94668 -0.182833
 -1.66594   1.34359 -0.482789
0.695157 0.603706 -1.58806
-2.70064 0.323538 -1.42742
-0.662963  -0.78658 -0.538615
  -2.73551  -0.191065 -0.0313777
-0.061548   1.20571       nan
  1.02509   1.08215 -0.307195
-0.858851 0.0951163       nan
-0.364926 -0.548652       nan
-0.554666   2.62179   1.17378
 -1.70614    1.6756 -0.197941
-1.33061  1.58633 0.769151
-1.08194 0.322209 0.389475
-2.73056  4.12504   1.5585
 -1.20633   1.04434 -0.809738
-2.01439 -1.06393 -1.24963
-0.0626267    1.45197   0.143519
0.00334249   0.110565   -1.02275
-2.73958 0.732509 -2.29416
 1.59334  1.45438 -2.50728
 1.27807 0.594573 -3.62739
 0.285125   1.82702 -0.318101
 0.386608   1.08223 -0.776384
0.916266 0.712926 -1.01378
 -2.21182 -0.206623  0.158127
 -4.09677   1.16073 -0.322755
 0.192538   1.09343 -0.178664
-1.47501  1.12096 -1.26103
-3.03653  0.21963 -1.13025
 0.697292  0.806965 -0.675543
 1.92256  1.04036 -2.58559
 -2.68888  0.145119 0.0505059
-2.56948 -1.42904 0.293249
 0.471768 0.0975552 -0.149089
-2.00111  1.19641 0.229547
  0.587041 -0.0423363    2.50544
-1.71763 -0.44138 0.422496
-0.942097   1.38679  0.787669
   2.51772     1.4908 -0.0334595
0.942732 0.031446 0.388814
-0.911407  -1.17757 -0.136272
 -3.25152   1.75802 -0.625181
-0.0124186    1.96473   0.245548
0.573865 0.978865 0.263688
-2.09693 -1.44417 -1.11453
 1.17536 0.472547 -2.85336
-0.725378   2.91849  -0.45179
-0.926821    1.8036       nan
  -1.20477 -0.0912712    -0.4614
-0.288265   1.30907 -0.543751
-1.07125  1.75077      nan
 -1.84392  -1.53447 -0.720104
-0.640521   0.36294  0.308658
-0.0312312   -1.34784        nan
-1.68844 0.111593 0.739716
-0.679145   1.29221  0.083441
0.606198 0.399741  1.33863
0.906911 0.257265      nan
 -1.50144 0.0125672 -0.620308
-1.22022  1.42123 0.150432
   1.32352    2.08683 -0.0119331
  -2.95746    2.23004 -0.0448293
-0.168619  0.542083   -2.1419
-0.881288 -0.848284 -0.328574
  -1.2189  0.991486 -0.317081
 0.682125   1.17318 -0.882572
-0.588281 -0.321323  0.761397
-1.85728  2.67916 -0.27073
0.144208 0.804301  1.61197
 -2.43971  0.117493 -0.627163
 -1.53863 -0.184493 0.0891489
0.795256  1.71817  1.66737
 -2.90437   0.48011 -0.348889
-0.630261  -0.17713  0.362453
-0.853046  -1.21428   1.01147
-0.459182  -1.02429  -1.11639
 -1.68821 -0.271784 -0.172705
 -2.5606 -1.55648 -1.20087
-1.03865 0.787431 0.287704
-0.759427 -0.572883   1.48313
 -1.0579 0.543649 0.696004
 -1.24276  -1.99297 -0.637886
-0.617864  0.220666   2.03309
 -2.55099 -0.188824 0.0604164
0.377793  1.10869 -1.72486
0.0402227  0.553868 -0.194518
0.725295  1.15951  1.99213
0.775235  1.41202  1.26605
1.23582   1.879     nan
  1.08958   1.18796 -0.173636
-0.910732   1.04694 -0.640703
-0.868993 0.0455367       nan
-1.85548  2.31128  1.15964
-2.57537 0.834659 0.190941
-0.360756   0.43918 0.0110667
-0.814769   0.50624   1.54504
-0.385496  -1.28063 -0.222055
 0.125848  0.129153 -0.163323
-0.728228  0.582982 -0.345254
-0.870242  0.335841   1.67585
  -2.6977   1.59844 -0.503835
 -1.11846  0.788776 -0.282675
-1.06749 -1.01687      nan
0.328241  0.96502 0.444345
-0.80375 0.191589 0.233086
-1.04967 -1.08079 0.771269
-0.515746  0.193379  0.799266
 -2.13986 -0.264132  -0.41283
 0.705254   1.23417 -0.262299
-0.447465 -0.107564 -0.434729
-1.37853 0.373801 0.290145
-1.63893 -1.27527 -1.21228
 0.223477 0.0799037 -0.414499
 0.810326 0.0800517  0.377059
-0.0220709    1.69812   0.235834
-0.768365   1.00573  0.706728
-1.29199 0.530832 -1.06469
-0.0479318  -0.401957   -0.58315
 0.647438   1.54997 -0.387672
-2.12175 0.908666      nan
 -2.71112  0.643353 -0.121472
-1.53046  0.84151 -0.34475
 0.900206   2.08415 -0.390555
-0.341945   2.60622 -0.233446
 -2.35231 -0.126103  0.298322
    2.07852     1.40357 -0.00231822
  1.71122  0.661112 -0.848273
 0.721912   0.59808 -0.382824
-0.335444   1.57803   0.96988
-0.300524 -0.475538  0.115416
-0.0188283   -1.43657   0.865047
  -1.58594    2.24027 -0.0944859
-0.476298  0.828542       nan
0.0772564   1.48495 0.0704826
-1.47039 -1.13863      nan
 -1.69013 -0.240642  0.474477
-0.987495  0.290068       nan
 -1.38705 -0.026941    1.0542
 -0.69758 0.0216009  -1.28451
 -1.19739 -0.329287   1.00949
  -0.5612 -0.359685  0.431173
-1.92374  1.06062 -1.49039
 -1.63078  -1.02499 -0.295801
 -2.1255  1.02549 0.475953
  -3.31686   0.933979 -0.0286198
-2.83795 0.817043 0.185962
 1.04366  0.54215 -1.60394
  1.09635 -0.596791  0.186617
-0.409809  0.967473  -1.36103
0.171665 -0.50338 0.497648
 1.31291 0.375582 -2.17065
-0.500919   2.71344    1.5362
0.135669  2.68737      nan
-0.38632 0.899855  1.54958
0.0194355  0.620883  0.916641
 0.48551 0.873966      nan
-0.379966  -1.66487       nan
-0.836563 -0.466004  0.513431
-1.17627  2.01657 -1.36072
 1.29019  1.07214 0.581345
-0.294118   0.96731 -0.809791
-0.555194  0.975184 -0.274151
 0.467691 0.0704573   1.80393
  0.7552  1.53839 0.293753
-0.86215 -1.51965 0.196832
0.316898  1.18969 0.754876
 1.22484 0.964256 -2.14059
-1.47811  1.96849 0.605317
0.147725  0.36397  -0.6452
-3.11197  1.02477      nan
 -1.61661  -1.23367 -0.599868
-2.25578  1.16381 -0.33049
-2.85243  1.62045 0.209398
   2.29266    1.54394 -0.0119011
-1.15362 0.840976 0.488863
-0.877355  -1.06959 -0.639653
0.209877 -1.24721 -0.74043
 -1.68372 -0.209013  -1.29442
-0.436542   1.06642  0.306455
-2.69458  1.48117  0.66822
0.648706 0.265074 0.070643
-2.20838  2.37178      nan
-0.0709974  -0.429453   0.824506
 0.123604   1.03062 -0.224627
 -1.15943   1.35787 -0.599484
 -1.44453 -0.389794  0.308377
 -3.23538   1.38925 -0.297957
 -1.27248 -0.389785  0.584592
 -2.90714 -0.926666  0.804431
 0.376469  0.513886 -0.137962
0.180313  1.73196 -1.28996
-1.09434 0.676515 0.292535
-0.481155  -1.50435  0.349363
 1.18187  1.91171 0.442925
 -1.33182 -0.757919 -0.509245
 -2.09265 -0.616074  0.233842
0.0834702  0.484019  0.398334
-0.18513 -1.29102 -1.26781
 -2.68382 -0.334218 -0.328146
-2.39393  3.20994  1.01315
  0.0752803 -0.00195039   -0.077459
-3.37998 0.184919 0.196417
-0.978252  -1.58211  0.878229
0.0650155 -0.512232   1.26562
-2.00149 0.995079 0.295455
 -1.44845  0.111519 0.0505992
